ID_INSTITUTION,INSTITUTION
4,Les Centres GHESKIO -INLR
115,Institut des Maladies Infectieuses et Santé de la Reproduction (IMIS)
118,Hôpital de l'Université d'Etat d'Haiti(HUEH)
945,CS du Bel-Air
89,Centre de Santé Portail Léogâne
795,Klinik Santé Fanm
87,Centre de Solino 
139,Sanatorium de Port-au-Prince
35,Institut de Dermatologie et des Maladies Infectieuses
49,Clinique Communautaire de Martissant
406,Centre de Santé Saint Michel de Fontamara
63,Centre Jeunes de Lalue 
96,Centre Lakay de Grand-Rue
24,CEGYPEF
99,Centre de Christ-Roi
1619,Clinique J.C Menard
1618,CPFO-Centre de Promotion des Femmes Ouvrieres
805,Missionnaires de la Charité - Adultes
809,Prison civile de Port-au-Prince
1569,Klinik Solidarite
36,ICC Grace Children's Hospital
51,Clinique Communautaire de Delmas 75
166,Maternité Isaie Jeanty
143,"Centre de Santé Croix-des-Missions
"
148,Hôpital Universitaire la Paix
150,Centre de Santé Petite Place Cazeau
1237,Hopital de l'OFATMA-Cite militaire
131,Hôpital Bernard Mevs
3,CHOSCAL Centre Hospitalier Sainte-Catherine Labouré
803,CHAPI Centre Haitien Arabe Plan International
67,"Centre de Nutrition et de Santé Rosalie Rendue
"
88,Centre Lakay de Delmas 19
1708,Klinik Eritaj 
1722,Unité Communautaire Mobile Ouest
245,Centre jeunes de Delmas 33
23,Hôpital de Carrefour
5,Hopital Adventiste de Diquini
60,Oeuvres de Bienfaisance de Carrefour et de Gressier
65,Centre Hospitalier d'Arcachon 32
77,Centre Lakay de Carrefour
1713,Hopital Notre Dame SA
155,Centre Hospitalier Eliazar Germain
122,Hopital Saint-Damien nos petits freres et soeurs 
1711,Hopital de l'OFATMA-Parc Industriel SONAPI
80,Centre Lakay de Pétion-Ville
933,Prison civile de Petion-ville
61,Hôpital de Fermathe
1502,Centre Hospitalier de Gressier
1718,Complexe Medical Ogé / Men's Clinic Petion-Ville
151,Sanatorium de Sigueneau
98,Hopital Ste Croix de Leogane 
119,Hôpital Notre-Dame de Petit-Goâve
1665,Centre Lakay de Petit-Goave
147,Centre de Santé de la Croix-des-Bouquets
246,Hôpital Foyer Saint-Camille
146,Centre de Santé Lucelia Bontemps
76,Centre Jeunes Plaine du Cul-de-Sac
1167,Hopital Christ pour Tous de Fonds Parisien
137,Mennonite de Croix-des-Bouquets
1235,Hopital communautaire de Reference de bon repos 
1279,HCR Ary Bordes Beudet
240,Hopital Saint Francois de Sales
1654,Hopital Saint Luc
932,Hôpital Nicolas Armand
56,SADA - Matheux 
93,Clinique Saint-Paul de Montrouis
33,POZ-Montrouis
767,Centre de Santé de Cabaret
939,Centre de sante de l'espoir (FOME) 
142,Hôpital Wesleyen de la Gonâve
1725,Clinique G Amédée 
2,Hôpital Saint-Michel de Jacmel
1717,Clinique A. Renaud
135,Centre de Santé de Marigot
1699,Prison civile de Jacmel
1139,HCR de Cayes-Jacmel
829,Centre de sante Emmanuel de Cayes Jacmel 
141,Hopital Saint Joseph la vallee de  Jacmel
152,Centre de Santé de Bainet
154,Centre de Santé de Thiotte
22,Hôpital Universitaire Justinien
20,Centre de Santé la Fossette
156,Hôpital Fort Saint-Michel
1720,Klinik Eritaj(Nord)
176,CEPOZ Domus Mariae
1688,HTW Clinique mobile du Cap Haitien
130,Centre Lakay du Cap-Haitien 
1623,Clinique J. Benjamin
936,Prison civile du Cap Haitien
